
hello.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000417          	auipc	s0,0x0
   4:	28840413          	addi	s0,s0,648 # 288 <nums>
   8:	00000497          	auipc	s1,0x0
   c:	2a44a483          	lw	s1,676(s1) # 2ac <numsSize>
  10:	03000f13          	li	t5,48
  14:	02000f93          	li	t6,32
  18:	10000eb7          	lui	t4,0x10000
  1c:	04000893          	li	a7,64
  20:	00100513          	li	a0,1
  24:	00000597          	auipc	a1,0x0
  28:	29058593          	addi	a1,a1,656 # 2b4 <before>
  2c:	01500613          	li	a2,21
  30:	00000073          	ecall
  34:	04000893          	li	a7,64
  38:	00100513          	li	a0,1
  3c:	00000597          	auipc	a1,0x0
  40:	24c58593          	addi	a1,a1,588 # 288 <nums>
  44:	02400613          	li	a2,36
  48:	00000073          	ecall
  4c:	04000893          	li	a7,64
  50:	00100513          	li	a0,1
  54:	00000597          	auipc	a1,0x0
  58:	28a58593          	addi	a1,a1,650 # 2de <nextline>
  5c:	00100613          	li	a2,1
  60:	00000073          	ecall
  64:	04000893          	li	a7,64
  68:	00100513          	li	a0,1
  6c:	00000597          	auipc	a1,0x0
  70:	25d58593          	addi	a1,a1,605 # 2c9 <after>
  74:	01500613          	li	a2,21
  78:	00000073          	ecall
  7c:	00000e13          	li	t3,0
  80:	fff00293          	li	t0,-1

00000084 <Loop>:
  84:	00128293          	addi	t0,t0,1
  88:	1092da63          	bge	t0,s1,19c <While>
  8c:	00329313          	slli	t1,t0,0x3
  90:	00830333          	add	t1,t1,s0
  94:	00032303          	lw	t1,0(t1)
  98:	ffe306e3          	beq	t1,t5,84 <Loop>
  9c:	003e1393          	slli	t2,t3,0x3
  a0:	008383b3          	add	t2,t2,s0
  a4:	0063a023          	sw	t1,0(t2)
  a8:	006ea023          	sw	t1,0(t4) # 10000000 <nextline+0xffffd22>
  ac:	004e8e93          	addi	t4,t4,4
  b0:	01fea023          	sw	t6,0(t4)
  b4:	004e8e93          	addi	t4,t4,4
  b8:	001e0e13          	addi	t3,t3,1
  bc:	00128293          	addi	t0,t0,1
  c0:	0c92de63          	bge	t0,s1,19c <While>
  c4:	00329313          	slli	t1,t0,0x3
  c8:	00830333          	add	t1,t1,s0
  cc:	00032303          	lw	t1,0(t1)
  d0:	fbe30ae3          	beq	t1,t5,84 <Loop>
  d4:	003e1393          	slli	t2,t3,0x3
  d8:	008383b3          	add	t2,t2,s0
  dc:	0063a023          	sw	t1,0(t2)
  e0:	006ea023          	sw	t1,0(t4)
  e4:	004e8e93          	addi	t4,t4,4
  e8:	01fea023          	sw	t6,0(t4)
  ec:	004e8e93          	addi	t4,t4,4
  f0:	001e0e13          	addi	t3,t3,1
  f4:	00128293          	addi	t0,t0,1
  f8:	0a92d263          	bge	t0,s1,19c <While>
  fc:	00329313          	slli	t1,t0,0x3
 100:	00830333          	add	t1,t1,s0
 104:	00032303          	lw	t1,0(t1)
 108:	f7e30ee3          	beq	t1,t5,84 <Loop>
